title	InstrainOutput	
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae	clade_marker_size	400
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella.s__Duncaniella_sp001689425	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_intestinale	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp001701195	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002473395	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002492595	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002358615	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum.s__Paramuribaculum_sp001689535	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_size	400
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_sp002358415	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_timonensis	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae	clade_marker_size	400
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	clade_marker_size	500
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_distasonis	clade_marker_size	600
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii	clade_marker_size	600
p__Campylobacterota	clade_marker_size	120
p__Campylobacterota.c__Campylobacteria	clade_marker_size	180
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales	clade_marker_size	300
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae	clade_marker_size	400
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C	clade_marker_size	500
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C.s__Helicobacter_C_cinaedi	clade_marker_size	600
p__Firmicutes	clade_marker_size	120
p__Firmicutes.c__Clostridia	clade_marker_size	180
p__Firmicutes.c__Clostridia.o__Lachnospirales	clade_marker_size	300
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae	clade_marker_size	400
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_wexlerae	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_sp900066165	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_massiliensis	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira_rogosae	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B.s__Coprococcus_B_comes	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E.s__Eubacterium_E_hallii	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter.s__Agathobacter_rectalis	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_hadrus	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales	clade_marker_size	300
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae	clade_marker_size	400
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae	clade_marker_size	400
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor.s__Flavonifractor_plautii	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae	clade_marker_size	400
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger_sp003476825	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_size	500
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_C	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_D	clade_marker_size	600
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_G	clade_marker_size	600
p__Firmicutes.c__Bacilli	clade_marker_size	180
p__Firmicutes.c__Bacilli.o__Lactobacillales	clade_marker_size	300
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	clade_marker_size	400
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	clade_marker_size	500
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecalis	clade_marker_size	600
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	clade_marker_size	400
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B	clade_marker_size	500
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B.s__Lactobacillus_B_murinus	clade_marker_size	600
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H	clade_marker_size	500
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H.s__Lactobacillus_unclassified	clade_marker_size	600
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	clade_marker_size	500
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_intestinalis	clade_marker_size	600
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_johnsonii	clade_marker_size	600
p__Proteobacteria	clade_marker_size	120
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_size	180
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales	clade_marker_size	300
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae	clade_marker_size	400
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella	clade_marker_size	500
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella.s__Parasutterella_unclassified	clade_marker_size	600
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas	clade_marker_size	500
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Turicimonas.s__Turicimonas_muris	clade_marker_size	600
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales	clade_marker_size	300
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae	clade_marker_size	400
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia	clade_marker_size	500
p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli_D	clade_marker_size	600
p__Verrucomicrobiota	clade_marker_size	120
p__Verrucomicrobiota.c__Verrucomicrobiae	clade_marker_size	180
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales	clade_marker_size	300
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae	clade_marker_size	400
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia	clade_marker_size	500
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila	clade_marker_size	600
p__Verrucomicrobiota.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila_A	clade_marker_size	600
p__Actinobacteriota	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudolongum_A	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	clade_marker_color	#d91c64
p__Actinobacteriota.c__Actinobacteria.o__Actinomycetales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_infantis	clade_marker_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia	clade_marker_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales	clade_marker_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae	clade_marker_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia	clade_marker_color	#d91c64
p__Actinobacteriota.c__Coriobacteriia.o__Coriobacteriales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens	clade_marker_color	#d91c64
p__Bacteroidota	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides_B.s__Bacteroides_B_dorei	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_acidifaciens	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_sp002491635	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_thetaiotaomicron	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Duncaniella.s__Duncaniella_sp001689425	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_intestinale	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp001701195	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002473395	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002492595	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Muribaculum.s__Muribaculum_sp002358615	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Muribaculaceae.g__Paramuribaculum.s__Paramuribaculum_sp001689535	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_sp002358415	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_timonensis	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_distasonis	clade_marker_color	#38bdf2
p__Bacteroidota.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii	clade_marker_color	#38bdf2
p__Campylobacterota	clade_marker_color	#f2d038
p__Campylobacterota.c__Campylobacteria	clade_marker_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales	clade_marker_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae	clade_marker_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C	clade_marker_color	#f2d038
p__Campylobacterota.c__Campylobacteria.o__Campylobacterales.f__Helicobacteraceae.g__Helicobacter_C.s__Helicobacter_C_cinaedi	clade_marker_color	#f2d038
p__Firmicutes	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_wexlerae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_sp900066165	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Blautia_A.s__Blautia_A_massiliensis	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira_rogosae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Coprococcus_B.s__Coprococcus_B_comes	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Eubacterium_E.s__Eubacterium_E_hallii	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Agathobacter.s__Agathobacter_rectalis	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Lachnospirales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_hadrus	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Butyricicoccaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Oscillospiraceae.g__Flavonifractor.s__Flavonifractor_plautii	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Gemmiger.s__Gemmiger_sp003476825	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_C	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_D	clade_marker_color	#14a872
p__Firmicutes.c__Clostridia.o__Oscillospirales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii_G	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Enterococcaceae.g__Enterococcus.s__Enterococcus_faecalis	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_B.s__Lactobacillus_B_murinus	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus_H.s__Lactobacillus_unclassified	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_intestinalis	clade_marker_color	#14a872
p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_johnsonii	clade_marker_color	#14a872
p__Proteobacteria	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae	clade_marker_color	#d8ed4c
p__Proteobacteria.c__Gammaproteobacteria.o__Burkholderiales.f__Burkholderiaceae.g__Parasutterella	clade_marker_color	#d8ed4c
